row,col,data
173,5,1.0
174,2,1.0
175,6,1.0
176,10,1.0
177,7,1.0
178,7,1.0
179,4,1.0
180,7,1.0
181,6,1.0
182,6,1.0
183,3,1.0
184,5,1.0
185,3,1.0
186,3,1.0
187,3,1.0
188,5,1.0
189,3,1.0
190,6,1.0
191,3,1.0
192,4,1.0
193,5,1.0
194,4,1.0
195,2,1.0
196,7,1.0
197,2,1.0
198,10,1.0
199,7,1.0
200,8,1.0
201,4,1.0
202,6,1.0
203,6,1.0
204,5,1.0
205,3,1.0
206,4,1.0
207,3,1.0
208,4,1.0
209,4,1.0
210,5,1.0
211,5,1.0
212,8,1.0
213,3,1.0
214,4,1.0
215,4,1.0
216,4,1.0
217,6,1.0
218,6,1.0
219,3,1.0
220,9,1.0
221,9,1.0
222,4,1.0
223,5,1.0
224,4,1.0
225,9,1.0
226,7,1.0
227,5,1.0
228,6,1.0
229,3,1.0
230,3,1.0
231,4,1.0
232,6,1.0
233,4,1.0
234,7,1.0
235,6,1.0
236,3,1.0
237,7,1.0
238,4,1.0
239,5,1.0
240,5,1.0
241,4,1.0
242,10,1.0
243,4,1.0
244,10,1.0
245,5,1.0
246,10,1.0
247,4,1.0
248,5,1.0
249,8,1.0
250,7,1.0
251,2,1.0
252,7,1.0
253,10,1.0
254,4,1.0
255,5,1.0
256,6,1.0
257,3,1.0
258,6,1.0
259,8,1.0
260,3,1.0
261,10,1.0
262,6,1.0
263,7,1.0
264,7,1.0
265,3,1.0
266,4,1.0
267,2,1.0
268,5,1.0
269,5,1.0
270,3,1.0
271,4,1.0
272,10,1.0
273,5,1.0
274,5,1.0
275,4,1.0
276,4,1.0
277,10,1.0
278,6,1.0
279,3,1.0
280,10,1.0
281,5,1.0
282,5,1.0
283,5,1.0
284,3,1.0
285,5,1.0
286,6,1.0
287,4,1.0
288,2,1.0
289,10,1.0
290,5,1.0
291,4,1.0
292,6,1.0
293,2,1.0
294,6,1.0
295,4,1.0
296,2,1.0
297,3,1.0
298,7,1.0
299,2,1.0
300,8,1.0
301,5,1.0
302,1,1.0
303,2,1.0
304,9,1.0
305,4,1.0
306,4,1.0
307,10,1.0
308,3,1.0
309,7,1.0
310,3,1.0
311,2,1.0
312,10,1.0
313,10,1.0
314,5,1.0
315,5,1.0
316,6,1.0
317,7,1.0
318,6,1.0
319,5,1.0
320,4,1.0
321,4,1.0
322,2,1.0
323,6,1.0
324,7,1.0
325,10,1.0
326,6,1.0
327,2,1.0
328,2,1.0
329,2,1.0
330,3,1.0
331,3,1.0
332,8,1.0
333,3,1.0
334,7,1.0
335,3,1.0
336,3,1.0
337,3,1.0
338,6,1.0
339,7,1.0
340,4,1.0
341,2,1.0
342,4,1.0
343,5,1.0
344,7,1.0
345,7,1.0
346,3,1.0
347,4,1.0
348,6,1.0
349,8,1.0
350,2,1.0
351,5,1.0
352,3,1.0
353,4,1.0
354,3,1.0
355,10,1.0
356,2,1.0
357,6,1.0
358,4,1.0
359,2,1.0
360,6,1.0
361,3,1.0
362,4,1.0
363,3,1.0
364,7,1.0
365,2,1.0
366,7,1.0
367,2,1.0
368,8,1.0
369,4,1.0
370,7,1.0
371,3,1.0
372,6,1.0
373,7,1.0
374,10,1.0
375,4,1.0
376,3,1.0
377,5,1.0
378,7,1.0
379,6,1.0
380,2,1.0
381,7,1.0
382,4,1.0
383,6,1.0
384,7,1.0
385,8,1.0
386,4,1.0
387,4,1.0
388,4,1.0
389,5,1.0
390,6,1.0
391,5,1.0
392,6,1.0
393,7,1.0
394,4,1.0
395,3,1.0
396,3,1.0
397,10,1.0
398,3,1.0
399,9,1.0
400,9,1.0
402,5,1.0
403,6,1.0
404,6,1.0
405,2,1.0
406,5,1.0
407,3,1.0
408,6,1.0
409,5,1.0
410,3,1.0
411,9,1.0
412,5,1.0
413,9,1.0
414,7,1.0
415,4,1.0
416,7,1.0
417,6,1.0
418,8,1.0
419,7,1.0
420,3,1.0
421,4,1.0
422,3,1.0
423,3,1.0
424,7,1.0
425,9,1.0
426,2,1.0
427,4,1.0
428,2,1.0
429,10,1.0
430,6,1.0
431,6,1.0
432,4,1.0
433,10,1.0
434,3,1.0
435,3,1.0
436,8,1.0
437,8,1.0
438,6,1.0
439,4,1.0
440,6,1.0
441,2,1.0
442,4,1.0
443,6,1.0
444,4,1.0
445,4,1.0
446,4,1.0
447,5,1.0
448,2,1.0
449,5,1.0
450,6,1.0
451,3,1.0
452,3,1.0
453,4,1.0
454,4,1.0
455,3,1.0
456,9,1.0
457,5,1.0
459,5,1.0
460,5,1.0
461,6,1.0
462,5,1.0
463,3,1.0
464,3,1.0
465,6,1.0
466,6,1.0
467,7,1.0
468,10,1.0
469,2,1.0
470,7,1.0
471,3,1.0
472,4,1.0
473,3,1.0
474,8,1.0
475,5,1.0
476,3,1.0
477,6,1.0
478,4,1.0
479,4,1.0
480,6,1.0
481,6,1.0
482,7,1.0
483,7,1.0
484,10,1.0
485,6,1.0
486,3,1.0
487,4,1.0
488,2,1.0
489,5,1.0
490,4,1.0
491,5,1.0
492,6,1.0
493,4,1.0
494,3,1.0
495,2,1.0
496,2,1.0
497,3,1.0
498,6,1.0
499,4,1.0
500,3,1.0
501,5,1.0
502,4,1.0
503,3,1.0
504,3,1.0
505,9,1.0
506,4,1.0
507,5,1.0
508,7,1.0
509,6,1.0
510,9,1.0
511,6,1.0
512,5,1.0
513,2,1.0
514,5,1.0
515,5,1.0
516,6,1.0
517,8,1.0
518,7,1.0
519,4,1.0
520,6,1.0
521,7,1.0
522,6,1.0
523,7,1.0
524,7,1.0
525,4,1.0
526,3,1.0
527,3,1.0
528,3,1.0
529,6,1.0
530,7,1.0
531,8,1.0
532,5,1.0
533,9,1.0
534,5,1.0
535,3,1.0
536,6,1.0
537,5,1.0
538,6,1.0
539,5,1.0
540,6,1.0
541,5,1.0
542,3,1.0
543,2,1.0
544,4,1.0
545,4,1.0
546,8,1.0
547,5,1.0
548,7,1.0
549,3,1.0
550,8,1.0
551,5,1.0
552,9,1.0
553,6,1.0
554,6,1.0
555,6,1.0
556,4,1.0
557,6,1.0
558,2,1.0
559,6,1.0
560,6,1.0
561,4,1.0
562,3,1.0
563,5,1.0
564,6,1.0
565,6,1.0
566,5,1.0
567,4,1.0
568,4,1.0
569,5,1.0
570,5,1.0
571,6,1.0
572,6,1.0
573,6,1.0
574,5,1.0
575,6,1.0
576,4,1.0
577,7,1.0
578,2,1.0
579,2,1.0
580,8,1.0
581,1,1.0
582,6,1.0
583,4,1.0
584,3,1.0
585,4,1.0
586,5,1.0
587,4,1.0
588,8,1.0
589,5,1.0
590,3,1.0
591,4,1.0
592,3,1.0
593,3,1.0
594,4,1.0
595,4,1.0
596,4,1.0
597,5,1.0
598,2,1.0
599,4,1.0
600,5,1.0
601,4,1.0
602,8,1.0
603,3,1.0
604,5,1.0
605,8,1.0
606,6,1.0
607,6,1.0
608,7,1.0
609,6,1.0
610,5,1.0
611,5,1.0
612,9,1.0
613,7,1.0
614,4,1.0
615,10,1.0
616,5,1.0
617,5,1.0
618,4,1.0
619,6,1.0
620,7,1.0
621,6,1.0
622,6,1.0
623,5,1.0
624,10,1.0
625,7,1.0
626,10,1.0
627,6,1.0
628,4,1.0
629,9,1.0
630,8,1.0
631,10,1.0
632,6,1.0
633,6,1.0
634,5,1.0
635,10,1.0
636,9,1.0
637,9,1.0
638,7,1.0
639,3,1.0
640,5,1.0
641,8,1.0
642,4,1.0
643,9,1.0
644,10,1.0
645,7,1.0
646,6,1.0
647,2,1.0
648,7,1.0
649,9,1.0
650,4,1.0
651,6,1.0
652,4,1.0
653,6,1.0
654,3,1.0
655,6,1.0
656,7,1.0
657,9,1.0
658,3,1.0
659,6,1.0
660,4,1.0
661,9,1.0
662,4,1.0
663,9,1.0
664,6,1.0
665,2,1.0
666,9,1.0
667,5,1.0
668,4,1.0
669,4,1.0
670,3,1.0
671,10,1.0
672,8,1.0
673,5,1.0
674,5,1.0
676,5,1.0
677,6,1.0
678,6,1.0
679,5,1.0
680,8,1.0
681,4,1.0
682,10,1.0
683,6,1.0
684,5,1.0
685,3,1.0
686,10,1.0
687,6,1.0
688,5,1.0
689,4,1.0
690,7,1.0
691,5,1.0
692,4,1.0
693,5,1.0
694,6,1.0
695,6,1.0
696,6,1.0
697,10,1.0
699,5,1.0
700,6,1.0
701,6,1.0
702,7,1.0
703,5,1.0
704,5,1.0
705,4,1.0
706,4,1.0
707,4,1.0
708,8,1.0
709,10,1.0
710,6,1.0
711,4,1.0
712,6,1.0
713,7,1.0
714,6,1.0
715,7,1.0
716,7,1.0
717,2,1.0
718,3,1.0
719,6,1.0
720,2,1.0
721,4,1.0
722,4,1.0
723,5,1.0
724,10,1.0
725,6,1.0
726,5,1.0
727,5,1.0
728,5,1.0
729,6,1.0
730,8,1.0
731,3,1.0
732,5,1.0
733,3,1.0
734,2,1.0
735,5,1.0
736,3,1.0
737,7,1.0
738,2,1.0
739,3,1.0
740,2,1.0
741,4,1.0
742,4,1.0
743,4,1.0
744,4,1.0
745,2,1.0
746,4,1.0
747,5,1.0
748,5,1.0
749,10,1.0
750,4,1.0
751,4,1.0
752,5,1.0
753,4,1.0
754,4,1.0
755,10,1.0
756,6,1.0
757,9,1.0
758,6,1.0
759,9,1.0
760,10,1.0
761,5,1.0
762,3,1.0
763,8,1.0
764,6,1.0
765,7,1.0
766,6,1.0
767,4,1.0
768,5,1.0
769,10,1.0
770,5,1.0
771,6,1.0
772,5,1.0
773,4,1.0
774,3,1.0
775,5,1.0
776,4,1.0
777,6,1.0
778,3,1.0
779,4,1.0
780,4,1.0
781,4,1.0
782,6,1.0
783,6,1.0
784,2,1.0
785,6,1.0
786,10,1.0
787,9,1.0
788,7,1.0
790,7,1.0
791,5,1.0
792,6,1.0
793,8,1.0
794,9,1.0
795,5,1.0
796,8,1.0
797,5,1.0
798,5,1.0
799,4,1.0
800,4,1.0
801,10,1.0
802,3,1.0
803,4,1.0
804,9,1.0
805,9,1.0
806,9,1.0
807,7,1.0
808,9,1.0
809,5,1.0
810,4,1.0
811,4,1.0
812,6,1.0
813,7,1.0
814,5,1.0
815,7,1.0
816,3,1.0
817,4,1.0
818,5,1.0
819,6,1.0
820,10,1.0
821,7,1.0
822,3,1.0
823,10,1.0
824,4,1.0
825,8,1.0
826,4,1.0
827,6,1.0
828,9,1.0
829,5,1.0
830,8,1.0
831,3,1.0
832,8,1.0
833,5,1.0
834,7,1.0
835,7,1.0
836,10,1.0
837,7,1.0
838,10,1.0
839,5,1.0
840,3,1.0
841,5,1.0
842,6,1.0
843,6,1.0
844,6,1.0
845,8,1.0
846,7,1.0
847,8,1.0
848,2,1.0
849,5,1.0
850,6,1.0
851,5,1.0
852,4,1.0
853,4,1.0
854,4,1.0
855,5,1.0
856,6,1.0
857,5,1.0
858,4,1.0
859,3,1.0
860,5,1.0
861,6,1.0
862,6,1.0
863,4,1.0
864,9,1.0
865,6,1.0
866,10,1.0
867,2,1.0
868,3,1.0
869,4,1.0
870,4,1.0
871,6,1.0
872,9,1.0
873,8,1.0
874,3,1.0
875,8,1.0
876,4,1.0
877,7,1.0
878,5,1.0
879,5,1.0
880,3,1.0
881,5,1.0
882,6,1.0
883,7,1.0
884,4,1.0
885,9,1.0
886,10,1.0
887,10,1.0
888,9,1.0
889,7,1.0
890,6,1.0
891,5,1.0
892,3,1.0
893,5,1.0
894,9,1.0
895,4,1.0
896,5,1.0
897,8,1.0
898,7,1.0
899,6,1.0
900,7,1.0
901,6,1.0
902,7,1.0
903,4,1.0
904,4,1.0
905,7,1.0
906,5,1.0
907,4,1.0
908,3,1.0
909,2,1.0
910,7,1.0
911,8,1.0
912,3,1.0
913,4,1.0
914,5,1.0
915,6,1.0
916,9,1.0
917,7,1.0
918,8,1.0
919,3,1.0
920,4,1.0
921,4,1.0
922,4,1.0
923,3,1.0
924,5,1.0
925,4,1.0
926,4,1.0
927,10,1.0
928,9,1.0
929,4,1.0
930,6,1.0
931,5,1.0
932,6,1.0
933,5,1.0
934,3,1.0
935,2,1.0
936,5,1.0
937,4,1.0
938,9,1.0
939,4,1.0
940,6,1.0
941,3,1.0
942,6,1.0
943,6,1.0
944,8,1.0
945,6,1.0
946,10,1.0
947,10,1.0
948,10,1.0
949,3,1.0
950,8,1.0
951,7,1.0
952,4,1.0
953,7,1.0
954,5,1.0
955,8,1.0
956,5,1.0
957,7,1.0
958,6,1.0
959,1,1.0
960,6,1.0
961,2,1.0
962,2,1.0
963,9,1.0
964,4,1.0
965,3,1.0
966,10,1.0
967,9,1.0
968,10,1.0
969,9,1.0
970,6,1.0
971,3,1.0
972,4,1.0
973,10,1.0
974,6,1.0
975,10,1.0
976,4,1.0
977,4,1.0
978,5,1.0
979,4,1.0
980,4,1.0
981,6,1.0
982,6,1.0
983,4,1.0
984,4,1.0
985,6,1.0
986,8,1.0
987,4,1.0
988,6,1.0
989,3,1.0
990,4,1.0
991,4,1.0
992,7,1.0
993,4,1.0
994,5,1.0
995,6,1.0
996,7,1.0
997,6,1.0
998,3,1.0
999,3,1.0
1000,7,1.0
1001,9,1.0
1002,7,1.0
1003,4,1.0
1004,7,1.0
1005,5,1.0
1006,4,1.0
1007,5,1.0
1008,6,1.0
1009,6,1.0
1010,8,1.0
1011,7,1.0
1012,5,1.0
1013,7,1.0
1014,7,1.0
1015,2,1.0
1016,8,1.0
1017,8,1.0
1018,7,1.0
1019,3,1.0
1020,9,1.0
1021,6,1.0
1022,6,1.0
1023,3,1.0
1024,3,1.0
1025,4,1.0
1026,8,1.0
1027,4,1.0
1028,8,1.0
1029,4,1.0
1030,5,1.0
1031,6,1.0
1032,5,1.0
1033,7,1.0
1034,7,1.0
1035,6,1.0
1036,5,1.0
1037,4,1.0
1038,3,1.0
1039,2,1.0
1040,4,1.0
1041,4,1.0
1042,3,1.0
1043,4,1.0
1044,1,1.0
1045,7,1.0
1046,3,1.0
1047,6,1.0
1048,5,1.0
1049,3,1.0
1050,7,1.0
1051,6,1.0
1052,9,1.0
1053,5,1.0
1054,6,1.0
1055,6,1.0
1056,6,1.0
1057,8,1.0
1058,7,1.0
1059,7,1.0
1060,5,1.0
1061,4,1.0
1062,5,1.0
1063,6,1.0
1064,7,1.0
1065,3,1.0
1066,7,1.0
1067,8,1.0
1068,6,1.0
1069,7,1.0
1070,3,1.0
1071,6,1.0
1072,4,1.0
1073,5,1.0
1074,7,1.0
1075,6,1.0
1076,6,1.0
1077,1,1.0
1078,3,1.0
1079,3,1.0
1080,3,1.0
1081,4,1.0
1082,3,1.0
1083,2,1.0
1084,3,1.0
1085,2,1.0
1086,6,1.0
1087,5,1.0
1088,4,1.0
1089,5,1.0
1090,3,1.0
1091,10,1.0
1092,4,1.0
1093,4,1.0
1094,8,1.0
1095,3,1.0
1096,8,1.0
1097,3,1.0
1098,3,1.0
1099,6,1.0
1100,8,1.0
1101,7,1.0
1102,6,1.0
1103,8,1.0
1104,3,1.0
1105,3,1.0
1106,4,1.0
1107,3,1.0
1108,7,1.0
1109,6,1.0
1110,7,1.0
1111,6,1.0
1112,6,1.0
1113,6,1.0
1114,4,1.0
1115,5,1.0
1116,3,1.0
1117,3,1.0
1118,3,1.0
1119,6,1.0
1120,5,1.0
1121,7,1.0
1122,10,1.0
1123,5,1.0
1124,3,1.0
1125,4,1.0
1126,6,1.0
1127,8,1.0
1128,4,1.0
1129,6,1.0
1130,7,1.0
1131,4,1.0
1132,6,1.0
1133,5,1.0
1134,5,1.0
1135,8,1.0
1136,7,1.0
1137,3,1.0
1138,5,1.0
1139,5,1.0
1140,4,1.0
1141,4,1.0
1142,7,1.0
1143,5,1.0
1144,4,1.0
1145,3,1.0
1146,4,1.0
1147,4,1.0
1148,6,1.0
1149,6,1.0
1150,6,1.0
1151,4,1.0
1152,6,1.0
1153,3,1.0
1154,7,1.0
1155,8,1.0
1156,7,1.0
1157,7,1.0
1158,3,1.0
1159,3,1.0
1160,4,1.0
1161,6,1.0
1162,4,1.0
1163,3,1.0
1164,3,1.0
1165,4,1.0
1166,5,1.0
1167,5,1.0
1168,2,1.0
1169,6,1.0
1170,5,1.0
1171,4,1.0
1172,5,1.0
1173,6,1.0
1174,4,1.0
1175,8,1.0
1176,7,1.0
1177,6,1.0
1178,3,1.0
1179,5,1.0
1180,2,1.0
1181,6,1.0
1182,5,1.0
1183,3,1.0
1184,5,1.0
1185,6,1.0
1186,4,1.0
1187,4,1.0
1188,6,1.0
1189,4,1.0
1190,4,1.0
1191,4,1.0
1192,5,1.0
1193,6,1.0
1194,5,1.0
1195,8,1.0
1196,5,1.0
1197,4,1.0
1198,7,1.0
1199,7,1.0
1200,7,1.0
1201,5,1.0
1202,5,1.0
1203,5,1.0
1204,2,1.0
1205,7,1.0
1206,8,1.0
1207,6,1.0
1208,6,1.0
1209,7,1.0
1210,4,1.0
1211,4,1.0
1212,8,1.0
1213,10,1.0
1214,6,1.0
1215,5,1.0
1216,4,1.0
1217,10,1.0
1218,3,1.0
1219,6,1.0
1220,7,1.0
1221,6,1.0
1222,5,1.0
1223,3,1.0
1224,9,1.0
1225,5,1.0
1226,4,1.0
1227,3,1.0
1228,8,1.0
1229,7,1.0
1230,6,1.0
1231,4,1.0
1232,7,1.0
1233,5,1.0
1234,6,1.0
1235,7,1.0
1236,5,1.0
1237,5,1.0
1238,5,1.0
1239,5,1.0
1240,3,1.0
1241,6,1.0
1242,6,1.0
1243,6,1.0
1244,7,1.0
1245,2,1.0
1246,9,1.0
1247,10,1.0
1248,3,1.0
1249,8,1.0
1250,6,1.0
1251,9,1.0
1252,4,1.0
1253,4,1.0
1254,3,1.0
1255,3,1.0
1256,8,1.0
1257,7,1.0
1258,6,1.0
1259,6,1.0
1260,3,1.0
1261,3,1.0
1262,5,1.0
1263,4,1.0
1264,4,1.0
1265,10,1.0
1266,8,1.0
1267,3,1.0
1268,6,1.0
1269,6,1.0
1270,7,1.0
1271,6,1.0
1272,5,1.0
1273,7,1.0
1274,5,1.0
1275,3,1.0
1276,4,1.0
1277,10,1.0
1278,3,1.0
1279,4,1.0
1280,2,1.0
1281,4,1.0
1282,7,1.0
1283,6,1.0
1284,4,1.0
1285,7,1.0
1286,4,1.0
1287,8,1.0
1288,9,1.0
1289,6,1.0
1290,4,1.0
1291,3,1.0
1292,7,1.0
1293,4,1.0
1294,2,1.0
1295,8,1.0
1296,7,1.0
1297,7,1.0
1298,7,1.0
1299,4,1.0
1300,6,1.0
1301,3,1.0
1302,5,1.0
1303,5,1.0
1304,5,1.0
1305,6,1.0
1306,6,1.0
1307,8,1.0
1308,9,1.0
1309,5,1.0
1310,7,1.0
1311,7,1.0
1312,4,1.0
1313,3,1.0
1314,10,1.0
1315,3,1.0
1316,5,1.0
1317,5,1.0
1318,9,1.0
1319,5,1.0
1320,5,1.0
1321,6,1.0
1322,1,1.0
1323,5,1.0
1324,7,1.0
1325,4,1.0
1326,6,1.0
1327,7,1.0
1328,5,1.0
1329,6,1.0
1330,4,1.0
1331,5,1.0
1332,4,1.0
1333,4,1.0
1334,8,1.0
1335,3,1.0
1336,10,1.0
1337,9,1.0
1338,3,1.0
1339,7,1.0
1340,7,1.0
1341,10,1.0
1342,7,1.0
1343,3,1.0
1344,4,1.0
1345,4,1.0
1346,6,1.0
1347,7,1.0
1348,8,1.0
1349,6,1.0
1350,7,1.0
1351,8,1.0
1352,10,1.0
1353,3,1.0
1354,8,1.0
1355,10,1.0
1356,4,1.0
1357,7,1.0
1358,6,1.0
1359,6,1.0
1360,4,1.0
1361,4,1.0
1362,6,1.0
1363,6,1.0
1364,4,1.0
1365,5,1.0
1366,6,1.0
1367,7,1.0
1368,6,1.0
1369,7,1.0
1370,6,1.0
1371,7,1.0
1372,10,1.0
1373,7,1.0
1374,4,1.0
1375,9,1.0
1376,4,1.0
1377,4,1.0
1378,4,1.0
1379,8,1.0
1380,7,1.0
1381,3,1.0
1382,7,1.0
1383,6,1.0
1384,8,1.0
1385,2,1.0
1386,3,1.0
1387,5,1.0
1388,6,1.0
1389,6,1.0
1390,5,1.0
1391,4,1.0
1392,6,1.0
1393,10,1.0
1394,6,1.0
1395,2,1.0
1396,3,1.0
1397,5,1.0
1398,4,1.0
1399,5,1.0
1400,5,1.0
1401,4,1.0
1402,10,1.0
1403,7,1.0
1404,7,1.0
1405,3,1.0
1406,6,1.0
1407,4,1.0
1408,3,1.0
1409,5,1.0
1410,8,1.0
1411,6,1.0
1412,3,1.0
1413,8,1.0
1414,6,1.0
1415,7,1.0
1416,9,1.0
1417,3,1.0
1418,10,1.0
1419,7,1.0
1420,7,1.0
1421,3,1.0
1422,3,1.0
1423,5,1.0
1424,3,1.0
1425,9,1.0
1426,5,1.0
1427,5,1.0
1428,5,1.0
1429,4,1.0
1430,10,1.0
1431,3,1.0
1432,2,1.0
1433,5,1.0
1434,6,1.0
1435,3,1.0
1436,6,1.0
1437,3,1.0
1438,3,1.0
1439,2,1.0
1440,4,1.0
1441,8,1.0
1442,7,1.0
1443,5,1.0
1444,6,1.0
1445,4,1.0
1446,5,1.0
1447,5,1.0
1448,4,1.0
1449,6,1.0
1450,7,1.0
1451,7,1.0
1452,6,1.0
1453,5,1.0
1454,5,1.0
1455,7,1.0
1456,5,1.0
1457,3,1.0
1458,5,1.0
1459,4,1.0
1460,6,1.0
1461,4,1.0
1462,5,1.0
1463,3,1.0
1464,7,1.0
1465,6,1.0
1466,3,1.0
1467,4,1.0
1468,6,1.0
1469,3,1.0
1470,5,1.0
1471,4,1.0
1472,8,1.0
1473,6,1.0
1474,6,1.0
1475,7,1.0
1477,4,1.0
1478,8,1.0
1479,8,1.0
1480,7,1.0
1481,4,1.0
1482,5,1.0
1483,4,1.0
1484,3,1.0
1485,8,1.0
1486,6,1.0
1487,5,1.0
1488,5,1.0
1489,6,1.0
1490,4,1.0
1491,7,1.0
1492,4,1.0
1493,6,1.0
1494,5,1.0
1495,4,1.0
1496,4,1.0
1497,5,1.0
1498,3,1.0
1499,4,1.0
1500,4,1.0
1501,5,1.0
1502,3,1.0
1503,5,1.0
1504,2,1.0
1505,4,1.0
1506,2,1.0
1507,6,1.0
1508,2,1.0
1509,5,1.0
1510,5,1.0
1512,3,1.0
1513,7,1.0
1514,4,1.0
1515,5,1.0
1516,6,1.0
1517,5,1.0
1518,4,1.0
1519,3,1.0
1520,4,1.0
1521,5,1.0
1522,4,1.0
1523,6,1.0
1524,7,1.0
1525,4,1.0
1526,6,1.0
1527,5,1.0
1528,6,1.0
1529,3,1.0
1530,4,1.0
1531,6,1.0
1532,3,1.0
1533,7,1.0
1534,8,1.0
1535,5,1.0
1536,8,1.0
1537,4,1.0
1538,9,1.0
1539,8,1.0
1540,6,1.0
1541,3,1.0
1542,4,1.0
1543,6,1.0
1544,10,1.0
1545,8,1.0
1546,7,1.0
1547,4,1.0
1548,3,1.0
1549,4,1.0
1550,3,1.0
1551,4,1.0
1552,4,1.0
1553,3,1.0
1554,4,1.0
1555,3,1.0
1556,10,1.0
1557,4,1.0
1558,8,1.0
1559,6,1.0
1560,8,1.0
1561,5,1.0
1562,4,1.0
1563,5,1.0
1564,4,1.0
1565,9,1.0
1566,4,1.0
1567,3,1.0
1568,3,1.0
1569,3,1.0
1570,4,1.0
1571,3,1.0
1572,8,1.0
1573,3,1.0
1574,3,1.0
1575,5,1.0
1576,4,1.0
1577,2,1.0
1578,2,1.0
1579,9,1.0
1580,6,1.0
1581,8,1.0
1582,7,1.0
1583,4,1.0
1584,2,1.0
1585,5,1.0
1586,10,1.0
1587,4,1.0
1588,9,1.0
1589,4,1.0
1590,2,1.0
1591,4,1.0
1592,5,1.0
1593,4,1.0
1594,3,1.0
1595,6,1.0
1596,4,1.0
1597,5,1.0
1598,3,1.0
1599,2,1.0
1600,4,1.0
1601,8,1.0
1602,7,1.0
1603,5,1.0
1604,3,1.0
1605,9,1.0
1607,10,1.0
1608,3,1.0
1609,5,1.0
1610,10,1.0
1611,7,1.0
1612,2,1.0
1613,5,1.0
1614,4,1.0
1615,6,1.0
1616,3,1.0
1617,10,1.0
1618,10,1.0
1619,2,1.0
1620,9,1.0
1621,3,1.0
1622,10,1.0
1623,10,1.0
1624,7,1.0
1625,10,1.0
1626,2,1.0
1627,6,1.0
1628,6,1.0
1629,6,1.0
1630,4,1.0
1631,3,1.0
1633,4,1.0
1634,3,1.0
1635,2,1.0
1636,3,1.0
1637,4,1.0
1638,8,1.0
1639,10,1.0
1640,4,1.0
1641,4,1.0
1642,6,1.0
1643,5,1.0
1644,5,1.0
1645,2,1.0
1646,5,1.0
1647,4,1.0
1648,5,1.0
1649,3,1.0
1650,6,1.0
1651,5,1.0
1652,9,1.0
1653,7,1.0
1654,8,1.0
1655,7,1.0
1656,4,1.0
1657,3,1.0
1658,3,1.0
1659,4,1.0
1660,4,1.0
1661,4,1.0
1662,3,1.0
1663,4,1.0
1664,5,1.0
1665,5,1.0
1666,7,1.0
1667,5,1.0
1668,4,1.0
1669,4,1.0
1670,8,1.0
1671,4,1.0
1672,7,1.0
1673,4,1.0
1674,6,1.0
1675,5,1.0
1676,5,1.0
1677,6,1.0
1678,10,1.0
1679,5,1.0
1680,3,1.0
1681,5,1.0
1682,6,1.0
1683,6,1.0
