row,col,data
186,4,1.0
187,7,1.0
189,7,1.0
190,7,1.0
191,7,1.0
192,6,1.0
193,7,1.0
195,6,1.0
196,7,1.0
197,7,1.0
198,6,1.0
199,6,1.0
200,7,1.0
201,6,1.0
203,7,1.0
204,7,1.0
206,4,1.0
207,6,1.0
209,6,1.0
210,6,1.0
211,6,1.0
212,7,1.0
213,2,1.0
214,6,1.0
215,6,1.0
216,7,1.0
217,6,1.0
218,6,1.0
219,6,1.0
221,6,1.0
223,4,1.0
224,4,1.0
225,5,1.0
226,6,1.0
227,7,1.0
229,2,1.0
230,7,1.0
231,4,1.0
232,6,1.0
233,7,1.0
235,4,1.0
236,6,1.0
237,5,1.0
240,5,1.0
241,5,1.0
242,6,1.0
243,6,1.0
244,6,1.0
247,6,1.0
248,6,1.0
249,6,1.0
250,6,1.0
251,6,1.0
253,6,1.0
254,7,1.0
255,6,1.0
256,6,1.0
257,6,1.0
258,6,1.0
259,6,1.0
260,6,1.0
261,6,1.0
262,6,1.0
263,6,1.0
264,6,1.0
265,6,1.0
266,7,1.0
268,7,1.0
269,6,1.0
270,5,1.0
271,6,1.0
274,7,1.0
275,6,1.0
276,6,1.0
277,6,1.0
278,6,1.0
279,7,1.0
280,7,1.0
281,6,1.0
282,3,1.0
283,7,1.0
284,7,1.0
285,7,1.0
286,5,1.0
287,7,1.0
288,6,1.0
289,6,1.0
290,6,1.0
291,7,1.0
292,7,1.0
293,5,1.0
294,6,1.0
295,6,1.0
296,6,1.0
297,6,1.0
298,7,1.0
299,6,1.0
300,7,1.0
301,6,1.0
302,6,1.0
303,6,1.0
304,6,1.0
305,6,1.0
306,6,1.0
307,6,1.0
308,6,1.0
309,7,1.0
310,4,1.0
311,6,1.0
312,6,1.0
314,6,1.0
315,7,1.0
316,4,1.0
317,7,1.0
318,6,1.0
319,7,1.0
320,7,1.0
321,6,1.0
322,6,1.0
323,5,1.0
324,6,1.0
325,6,1.0
326,6,1.0
327,6,1.0
328,7,1.0
329,6,1.0
330,7,1.0
331,6,1.0
332,6,1.0
333,7,1.0
334,6,1.0
335,6,1.0
336,6,1.0
337,6,1.0
338,7,1.0
339,6,1.0
340,7,1.0
341,6,1.0
342,6,1.0
344,7,1.0
345,7,1.0
346,6,1.0
347,6,1.0
348,6,1.0
349,7,1.0
351,6,1.0
352,6,1.0
353,7,1.0
354,6,1.0
355,6,1.0
356,2,1.0
357,7,1.0
358,7,1.0
359,6,1.0
360,6,1.0
362,7,1.0
363,6,1.0
364,6,1.0
365,6,1.0
366,6,1.0
367,6,1.0
368,6,1.0
369,6,1.0
370,7,1.0
371,7,1.0
372,6,1.0
373,6,1.0
374,6,1.0
375,6,1.0
376,2,1.0
378,7,1.0
380,7,1.0
381,7,1.0
382,6,1.0
383,6,1.0
384,6,1.0
385,7,1.0
386,6,1.0
387,7,1.0
388,6,1.0
390,4,1.0
391,6,1.0
392,7,1.0
393,4,1.0
394,6,1.0
395,7,1.0
396,6,1.0
397,6,1.0
398,6,1.0
399,6,1.0
400,6,1.0
401,7,1.0
401,0,1.0
402,6,1.0
403,2,1.0
405,7,1.0
406,6,1.0
407,7,1.0
408,6,1.0
409,7,1.0
410,7,1.0
411,7,1.0
412,5,1.0
413,6,1.0
414,3,1.0
415,6,1.0
416,6,1.0
417,4,1.0
418,6,1.0
419,6,1.0
420,5,1.0
421,3,1.0
422,6,1.0
423,6,1.0
424,6,1.0
425,6,1.0
426,6,1.0
427,6,1.0
428,6,1.0
429,6,1.0
430,6,1.0
431,6,1.0
432,4,1.0
433,4,1.0
434,6,1.0
435,6,1.0
436,6,1.0
437,6,1.0
438,6,1.0
439,7,1.0
440,6,1.0
441,7,1.0
442,7,1.0
443,6,1.0
444,7,1.0
445,6,1.0
446,6,1.0
447,6,1.0
448,6,1.0
449,7,1.0
450,6,1.0
451,6,1.0
452,6,1.0
453,7,1.0
454,7,1.0
455,6,1.0
456,6,1.0
457,7,1.0
458,6,1.0
458,0,1.0
459,6,1.0
460,6,1.0
461,7,1.0
462,6,1.0
463,7,1.0
464,6,1.0
465,6,1.0
466,6,1.0
467,6,1.0
468,6,1.0
469,6,1.0
470,6,1.0
471,6,1.0
472,6,1.0
473,6,1.0
474,6,1.0
475,7,1.0
476,7,1.0
477,6,1.0
478,6,1.0
479,6,1.0
480,6,1.0
481,7,1.0
482,6,1.0
483,6,1.0
484,6,1.0
487,5,1.0
488,6,1.0
489,4,1.0
490,6,1.0
491,7,1.0
492,7,1.0
493,6,1.0
494,6,1.0
495,6,1.0
496,7,1.0
497,7,1.0
498,6,1.0
499,6,1.0
500,6,1.0
501,6,1.0
502,6,1.0
503,6,1.0
504,5,1.0
506,6,1.0
507,7,1.0
508,6,1.0
509,6,1.0
510,7,1.0
512,6,1.0
513,6,1.0
514,3,1.0
517,6,1.0
518,6,1.0
519,6,1.0
520,6,1.0
521,2,1.0
522,7,1.0
523,7,1.0
524,7,1.0
527,7,1.0
529,3,1.0
530,7,1.0
531,6,1.0
532,6,1.0
533,2,1.0
534,6,1.0
535,6,1.0
536,4,1.0
537,5,1.0
538,6,1.0
539,6,1.0
541,6,1.0
542,6,1.0
543,7,1.0
544,5,1.0
545,6,1.0
546,5,1.0
547,5,1.0
549,4,1.0
551,6,1.0
552,4,1.0
553,6,1.0
554,6,1.0
555,6,1.0
556,5,1.0
557,6,1.0
558,6,1.0
559,6,1.0
560,7,1.0
561,6,1.0
562,6,1.0
564,6,1.0
565,4,1.0
566,7,1.0
567,4,1.0
568,6,1.0
569,6,1.0
570,5,1.0
571,7,1.0
572,7,1.0
573,7,1.0
574,7,1.0
575,7,1.0
576,6,1.0
578,6,1.0
579,6,1.0
581,6,1.0
582,6,1.0
583,7,1.0
584,6,1.0
585,6,1.0
586,6,1.0
587,6,1.0
588,6,1.0
589,6,1.0
590,6,1.0
591,5,1.0
592,6,1.0
593,6,1.0
594,6,1.0
595,7,1.0
596,6,1.0
597,5,1.0
598,6,1.0
599,4,1.0
600,6,1.0
601,7,1.0
602,6,1.0
603,7,1.0
604,2,1.0
605,3,1.0
608,6,1.0
609,4,1.0
610,6,1.0
611,6,1.0
612,6,1.0
615,6,1.0
616,6,1.0
617,6,1.0
618,5,1.0
619,6,1.0
620,6,1.0
621,6,1.0
623,6,1.0
624,6,1.0
625,6,1.0
626,6,1.0
627,6,1.0
628,6,1.0
629,6,1.0
630,2,1.0
632,6,1.0
633,6,1.0
634,6,1.0
635,6,1.0
636,6,1.0
637,6,1.0
638,6,1.0
639,7,1.0
640,6,1.0
642,6,1.0
643,6,1.0
644,6,1.0
645,6,1.0
646,6,1.0
647,6,1.0
648,6,1.0
649,6,1.0
650,7,1.0
651,6,1.0
653,6,1.0
654,6,1.0
655,6,1.0
656,6,1.0
658,7,1.0
659,6,1.0
660,7,1.0
661,6,1.0
663,7,1.0
664,3,1.0
665,6,1.0
666,4,1.0
667,6,1.0
669,7,1.0
670,7,1.0
671,3,1.0
672,7,1.0
673,6,1.0
674,2,1.0
675,0,1.0
676,6,1.0
678,6,1.0
679,6,1.0
680,7,1.0
681,6,1.0
682,6,1.0
683,7,1.0
684,6,1.0
685,6,1.0
686,6,1.0
687,6,1.0
688,5,1.0
689,6,1.0
690,6,1.0
691,6,1.0
692,6,1.0
693,6,1.0
695,6,1.0
696,6,1.0
697,6,1.0
698,6,1.0
698,0,1.0
699,4,1.0
700,6,1.0
701,6,1.0
703,6,1.0
704,6,1.0
705,6,1.0
706,6,1.0
707,4,1.0
708,6,1.0
709,6,1.0
710,6,1.0
711,7,1.0
712,7,1.0
713,6,1.0
715,7,1.0
716,7,1.0
717,7,1.0
718,7,1.0
719,6,1.0
720,7,1.0
721,7,1.0
722,7,1.0
723,5,1.0
724,6,1.0
725,5,1.0
726,7,1.0
727,7,1.0
728,7,1.0
729,3,1.0
730,6,1.0
731,4,1.0
732,6,1.0
733,6,1.0
735,6,1.0
736,6,1.0
737,6,1.0
738,6,1.0
739,6,1.0
740,7,1.0
741,4,1.0
742,7,1.0
743,7,1.0
744,6,1.0
745,6,1.0
746,6,1.0
747,6,1.0
748,5,1.0
749,6,1.0
751,6,1.0
753,3,1.0
754,7,1.0
755,6,1.0
756,6,1.0
757,6,1.0
758,4,1.0
759,7,1.0
760,6,1.0
761,6,1.0
762,7,1.0
763,6,1.0
765,6,1.0
766,6,1.0
767,5,1.0
768,7,1.0
769,6,1.0
770,7,1.0
771,7,1.0
772,6,1.0
773,6,1.0
775,6,1.0
776,6,1.0
777,6,1.0
778,5,1.0
779,6,1.0
780,7,1.0
781,6,1.0
783,6,1.0
784,7,1.0
785,6,1.0
786,5,1.0
787,6,1.0
788,3,1.0
789,6,1.0
789,0,1.0
790,7,1.0
791,7,1.0
792,7,1.0
794,6,1.0
795,6,1.0
796,6,1.0
797,6,1.0
798,6,1.0
799,6,1.0
800,6,1.0
801,6,1.0
802,6,1.0
803,5,1.0
804,6,1.0
805,6,1.0
806,6,1.0
809,7,1.0
810,3,1.0
811,6,1.0
814,6,1.0
815,6,1.0
816,6,1.0
817,2,1.0
818,6,1.0
820,6,1.0
821,6,1.0
822,7,1.0
823,6,1.0
824,2,1.0
827,6,1.0
828,6,1.0
829,4,1.0
830,6,1.0
831,6,1.0
832,6,1.0
833,7,1.0
834,6,1.0
835,6,1.0
837,5,1.0
838,6,1.0
839,7,1.0
840,4,1.0
842,6,1.0
843,5,1.0
844,7,1.0
845,6,1.0
846,6,1.0
847,6,1.0
848,6,1.0
849,6,1.0
850,6,1.0
851,6,1.0
852,7,1.0
854,7,1.0
855,6,1.0
856,6,1.0
857,6,1.0
858,6,1.0
859,7,1.0
860,6,1.0
861,7,1.0
862,6,1.0
863,7,1.0
865,7,1.0
866,6,1.0
867,6,1.0
868,6,1.0
869,6,1.0
870,5,1.0
872,6,1.0
873,6,1.0
874,6,1.0
875,6,1.0
876,6,1.0
877,5,1.0
878,6,1.0
879,5,1.0
881,7,1.0
882,6,1.0
883,4,1.0
885,6,1.0
887,6,1.0
888,6,1.0
889,5,1.0
890,5,1.0
891,6,1.0
892,4,1.0
893,6,1.0
894,6,1.0
895,5,1.0
896,6,1.0
897,6,1.0
898,6,1.0
899,6,1.0
900,7,1.0
901,6,1.0
902,7,1.0
904,7,1.0
905,7,1.0
906,6,1.0
907,7,1.0
908,7,1.0
909,7,1.0
910,7,1.0
911,7,1.0
912,6,1.0
916,2,1.0
917,6,1.0
918,6,1.0
919,6,1.0
920,7,1.0
921,6,1.0
922,7,1.0
923,7,1.0
924,7,1.0
925,7,1.0
926,4,1.0
927,6,1.0
928,2,1.0
929,2,1.0
930,6,1.0
931,4,1.0
932,4,1.0
933,7,1.0
934,6,1.0
935,7,1.0
936,3,1.0
937,2,1.0
938,4,1.0
940,7,1.0
941,7,1.0
942,6,1.0
943,6,1.0
944,6,1.0
945,6,1.0
946,6,1.0
947,6,1.0
948,6,1.0
949,6,1.0
950,6,1.0
951,2,1.0
952,7,1.0
953,7,1.0
954,6,1.0
955,6,1.0
956,7,1.0
957,6,1.0
958,6,1.0
959,7,1.0
960,4,1.0
963,6,1.0
964,4,1.0
965,4,1.0
966,6,1.0
967,6,1.0
968,6,1.0
969,4,1.0
970,7,1.0
971,7,1.0
972,6,1.0
973,6,1.0
974,6,1.0
975,4,1.0
976,4,1.0
977,6,1.0
978,6,1.0
979,4,1.0
980,4,1.0
981,7,1.0
982,6,1.0
983,6,1.0
984,6,1.0
985,6,1.0
986,7,1.0
987,4,1.0
988,6,1.0
989,7,1.0
990,3,1.0
991,7,1.0
992,5,1.0
993,7,1.0
994,4,1.0
995,7,1.0
996,5,1.0
997,7,1.0
998,7,1.0
999,6,1.0
1000,7,1.0
1001,2,1.0
1002,4,1.0
1003,7,1.0
1004,5,1.0
1006,7,1.0
1007,6,1.0
1008,7,1.0
1009,6,1.0
1010,3,1.0
1011,7,1.0
1012,7,1.0
1014,6,1.0
1015,5,1.0
1016,6,1.0
1017,5,1.0
1018,6,1.0
1020,7,1.0
1021,6,1.0
1022,6,1.0
1023,7,1.0
1025,7,1.0
1026,6,1.0
1027,6,1.0
1028,6,1.0
1029,6,1.0
1030,2,1.0
1031,7,1.0
1032,5,1.0
1033,6,1.0
1034,6,1.0
1035,7,1.0
1036,7,1.0
1037,5,1.0
1038,7,1.0
1040,7,1.0
1041,7,1.0
1042,6,1.0
1043,5,1.0
1044,5,1.0
1045,6,1.0
1046,6,1.0
1047,5,1.0
1048,6,1.0
1049,7,1.0
1050,2,1.0
1051,6,1.0
1052,6,1.0
1053,6,1.0
1054,6,1.0
1055,7,1.0
1056,6,1.0
1057,7,1.0
1058,6,1.0
1059,6,1.0
1060,7,1.0
1061,6,1.0
1063,6,1.0
1064,6,1.0
1065,6,1.0
1066,6,1.0
1067,6,1.0
1068,7,1.0
1069,7,1.0
1070,7,1.0
1071,6,1.0
1072,7,1.0
1073,7,1.0
1074,6,1.0
1075,7,1.0
1076,4,1.0
1077,6,1.0
1078,7,1.0
1079,7,1.0
1080,3,1.0
1081,7,1.0
1082,7,1.0
1083,7,1.0
1085,7,1.0
1086,7,1.0
1087,6,1.0
1088,7,1.0
1089,6,1.0
1090,6,1.0
1091,6,1.0
1092,3,1.0
1093,6,1.0
1094,6,1.0
1095,6,1.0
1096,7,1.0
1097,3,1.0
1098,7,1.0
1099,7,1.0
1100,6,1.0
1101,6,1.0
1102,6,1.0
1103,6,1.0
1104,7,1.0
1106,6,1.0
1107,6,1.0
1108,7,1.0
1109,7,1.0
1111,7,1.0
1112,6,1.0
1113,7,1.0
1114,4,1.0
1115,7,1.0
1116,5,1.0
1117,7,1.0
1118,6,1.0
1119,6,1.0
1120,6,1.0
1121,6,1.0
1122,4,1.0
1123,6,1.0
1124,7,1.0
1125,7,1.0
1128,3,1.0
1129,7,1.0
1130,7,1.0
1131,4,1.0
1132,2,1.0
1133,6,1.0
1134,6,1.0
1135,4,1.0
1136,3,1.0
1137,6,1.0
1138,7,1.0
1139,6,1.0
1140,7,1.0
1141,4,1.0
1142,5,1.0
1143,6,1.0
1144,6,1.0
1145,5,1.0
1146,6,1.0
1147,7,1.0
1148,3,1.0
1149,6,1.0
1150,7,1.0
1151,7,1.0
1152,6,1.0
1153,6,1.0
1154,6,1.0
1155,6,1.0
1156,6,1.0
1157,4,1.0
1158,5,1.0
1159,7,1.0
1160,6,1.0
1162,4,1.0
1163,7,1.0
1165,4,1.0
1166,6,1.0
1167,6,1.0
1168,6,1.0
1169,5,1.0
1170,6,1.0
1173,7,1.0
1174,5,1.0
1175,7,1.0
1176,6,1.0
1177,7,1.0
1180,7,1.0
1181,6,1.0
1182,6,1.0
1183,6,1.0
1184,5,1.0
1185,6,1.0
1186,7,1.0
1187,6,1.0
1189,6,1.0
1190,6,1.0
1191,6,1.0
1192,6,1.0
1193,6,1.0
1194,6,1.0
1195,6,1.0
1196,6,1.0
1197,6,1.0
1198,6,1.0
1199,7,1.0
1200,4,1.0
1201,6,1.0
1203,7,1.0
1204,6,1.0
1206,6,1.0
1207,6,1.0
1208,6,1.0
1209,6,1.0
1210,6,1.0
1211,4,1.0
1212,6,1.0
1213,6,1.0
1214,6,1.0
1215,6,1.0
1216,6,1.0
1217,6,1.0
1218,6,1.0
1220,6,1.0
1221,6,1.0
1222,6,1.0
1223,6,1.0
1224,6,1.0
1225,6,1.0
1226,6,1.0
1227,6,1.0
1228,6,1.0
1229,6,1.0
1231,6,1.0
1232,6,1.0
1233,6,1.0
1234,6,1.0
1235,6,1.0
1238,6,1.0
1239,2,1.0
1240,6,1.0
1241,7,1.0
1242,6,1.0
1243,4,1.0
1244,4,1.0
1245,7,1.0
1246,7,1.0
1247,7,1.0
1248,6,1.0
1249,6,1.0
1250,5,1.0
1251,6,1.0
1252,3,1.0
1253,7,1.0
1254,7,1.0
1256,7,1.0
1257,2,1.0
1258,2,1.0
1259,6,1.0
1260,6,1.0
1261,6,1.0
1262,4,1.0
1263,7,1.0
1264,7,1.0
1265,6,1.0
1266,6,1.0
1267,7,1.0
1268,6,1.0
1269,6,1.0
1270,6,1.0
1271,6,1.0
1272,2,1.0
1273,7,1.0
1274,4,1.0
1276,7,1.0
1278,7,1.0
1279,7,1.0
1280,7,1.0
1281,7,1.0
1282,7,1.0
1283,6,1.0
1284,7,1.0
1285,7,1.0
1286,6,1.0
1287,7,1.0
1288,4,1.0
1289,6,1.0
1290,6,1.0
1291,7,1.0
1292,6,1.0
1293,6,1.0
1297,7,1.0
1298,7,1.0
1299,6,1.0
1300,6,1.0
1301,7,1.0
1302,5,1.0
1303,6,1.0
1304,6,1.0
1305,6,1.0
1307,6,1.0
1308,6,1.0
1309,7,1.0
1310,6,1.0
1311,6,1.0
1312,7,1.0
1314,6,1.0
1315,7,1.0
1316,6,1.0
1317,4,1.0
1318,6,1.0
1319,4,1.0
1321,6,1.0
1322,6,1.0
1323,6,1.0
1324,6,1.0
1326,6,1.0
1327,6,1.0
1329,6,1.0
1330,4,1.0
1331,4,1.0
1332,4,1.0
1333,7,1.0
1334,6,1.0
1335,6,1.0
1336,6,1.0
1337,7,1.0
1338,2,1.0
1339,6,1.0
1340,6,1.0
1341,4,1.0
1342,3,1.0
1343,6,1.0
1344,6,1.0
1345,6,1.0
1347,7,1.0
1348,6,1.0
1349,6,1.0
1350,6,1.0
1351,6,1.0
1352,6,1.0
1353,5,1.0
1354,6,1.0
1355,6,1.0
1356,6,1.0
1357,6,1.0
1358,6,1.0
1359,6,1.0
1360,5,1.0
1361,6,1.0
1362,6,1.0
1363,6,1.0
1364,6,1.0
1365,6,1.0
1366,6,1.0
1367,6,1.0
1370,3,1.0
1371,6,1.0
1372,2,1.0
1373,6,1.0
1374,6,1.0
1375,6,1.0
1376,6,1.0
1377,4,1.0
1378,6,1.0
1379,6,1.0
1382,6,1.0
1383,2,1.0
1384,6,1.0
1385,6,1.0
1386,6,1.0
1388,6,1.0
1389,6,1.0
1390,2,1.0
1392,6,1.0
1393,6,1.0
1394,6,1.0
1396,7,1.0
1397,6,1.0
1398,7,1.0
1399,6,1.0
1400,6,1.0
1402,6,1.0
1404,6,1.0
1405,5,1.0
1406,7,1.0
1407,6,1.0
1408,5,1.0
1409,7,1.0
1410,2,1.0
1411,7,1.0
1412,2,1.0
1413,6,1.0
1414,3,1.0
1415,6,1.0
1416,4,1.0
1417,7,1.0
1418,7,1.0
1419,6,1.0
1420,6,1.0
1421,6,1.0
1422,6,1.0
1424,6,1.0
1425,6,1.0
1426,5,1.0
1429,6,1.0
1430,6,1.0
1431,4,1.0
1432,6,1.0
1433,5,1.0
1434,6,1.0
1435,2,1.0
1436,6,1.0
1437,4,1.0
1438,2,1.0
1439,6,1.0
1440,3,1.0
1441,6,1.0
1443,6,1.0
1444,7,1.0
1445,7,1.0
1446,7,1.0
1447,6,1.0
1448,6,1.0
1449,7,1.0
1450,7,1.0
1451,7,1.0
1452,6,1.0
1453,6,1.0
1454,2,1.0
1455,7,1.0
1457,6,1.0
1459,6,1.0
1460,6,1.0
1461,5,1.0
1462,6,1.0
1463,5,1.0
1464,7,1.0
1465,6,1.0
1466,6,1.0
1467,6,1.0
1469,6,1.0
1471,6,1.0
1472,7,1.0
1473,6,1.0
1474,6,1.0
1475,6,1.0
1476,6,1.0
1476,0,1.0
1477,7,1.0
1478,6,1.0
1479,7,1.0
1480,6,1.0
1481,6,1.0
1482,6,1.0
1483,7,1.0
1484,6,1.0
1485,6,1.0
1486,6,1.0
1487,6,1.0
1488,6,1.0
1489,6,1.0
1490,6,1.0
1491,6,1.0
1492,7,1.0
1493,6,1.0
1494,7,1.0
1495,6,1.0
1496,6,1.0
1497,5,1.0
1498,7,1.0
1499,6,1.0
1500,7,1.0
1502,6,1.0
1504,6,1.0
1505,4,1.0
1506,6,1.0
1507,6,1.0
1508,5,1.0
1510,4,1.0
1511,6,1.0
1511,0,1.0
1512,7,1.0
1513,7,1.0
1514,7,1.0
1515,7,1.0
1517,7,1.0
1518,7,1.0
1519,2,1.0
1520,7,1.0
1521,6,1.0
1522,6,1.0
1523,7,1.0
1524,6,1.0
1525,7,1.0
1526,7,1.0
1527,7,1.0
1528,4,1.0
1529,4,1.0
1530,6,1.0
1531,6,1.0
1532,6,1.0
1533,7,1.0
1534,7,1.0
1535,3,1.0
1536,6,1.0
1537,2,1.0
1538,7,1.0
1539,6,1.0
1540,7,1.0
1541,6,1.0
1542,6,1.0
1543,6,1.0
1545,6,1.0
1546,6,1.0
1547,6,1.0
1548,7,1.0
1549,6,1.0
1550,7,1.0
1551,6,1.0
1552,7,1.0
1553,6,1.0
1554,3,1.0
1555,6,1.0
1556,6,1.0
1557,6,1.0
1558,7,1.0
1559,6,1.0
1560,6,1.0
1561,5,1.0
1562,6,1.0
1563,6,1.0
1564,6,1.0
1565,6,1.0
1567,6,1.0
1568,6,1.0
1569,6,1.0
1570,7,1.0
1571,7,1.0
1572,7,1.0
1573,7,1.0
1574,7,1.0
1575,6,1.0
1576,2,1.0
1577,7,1.0
1578,6,1.0
1579,7,1.0
1580,7,1.0
1581,6,1.0
1582,6,1.0
1583,7,1.0
1584,6,1.0
1585,6,1.0
1586,6,1.0
1587,6,1.0
1588,7,1.0
1589,6,1.0
1590,6,1.0
1591,7,1.0
1592,7,1.0
1593,6,1.0
1594,7,1.0
1595,6,1.0
1596,7,1.0
1597,6,1.0
1599,6,1.0
1600,4,1.0
1601,7,1.0
1602,7,1.0
1604,2,1.0
1605,6,1.0
1606,6,1.0
1606,0,1.0
1607,7,1.0
1609,7,1.0
1610,4,1.0
1611,6,1.0
1612,6,1.0
1613,6,1.0
1614,2,1.0
1615,6,1.0
1616,6,1.0
1617,6,1.0
1618,6,1.0
1619,7,1.0
1620,6,1.0
1621,4,1.0
1622,6,1.0
1624,6,1.0
1625,6,1.0
1626,6,1.0
1627,4,1.0
1628,7,1.0
1629,6,1.0
1630,4,1.0
1631,7,1.0
1632,6,1.0
1632,0,1.0
1633,7,1.0
1635,7,1.0
1636,6,1.0
1637,6,1.0
1638,6,1.0
1639,6,1.0
1640,7,1.0
1641,6,1.0
1642,7,1.0
1643,6,1.0
1644,6,1.0
1645,7,1.0
1646,6,1.0
1648,7,1.0
1649,7,1.0
1650,6,1.0
1651,4,1.0
1652,4,1.0
1653,2,1.0
1654,4,1.0
1655,6,1.0
1656,6,1.0
1657,6,1.0
1658,5,1.0
1660,6,1.0
1661,6,1.0
1662,6,1.0
1663,6,1.0
1664,7,1.0
1665,6,1.0
1666,7,1.0
1667,7,1.0
1668,7,1.0
1669,7,1.0
1670,6,1.0
1671,6,1.0
1672,6,1.0
1673,4,1.0
1674,7,1.0
1675,6,1.0
1676,6,1.0
1677,6,1.0
1678,6,1.0
1679,6,1.0
1680,4,1.0
1681,6,1.0
1682,7,1.0
1683,5,1.0
1684,2,1.0
1685,6,1.0
1686,6,1.0
1687,6,1.0
1688,7,1.0
1689,2,1.0
1690,6,1.0
1691,3,1.0
1692,6,1.0
1693,6,1.0
1694,6,1.0
1696,7,1.0
1697,3,1.0
1698,6,1.0
1700,6,1.0
1701,6,1.0
1702,7,1.0
1703,7,1.0
1704,6,1.0
1706,6,1.0
1707,6,1.0
1708,6,1.0
1709,6,1.0
1710,6,1.0
1711,6,1.0
1713,4,1.0
1714,6,1.0
1715,5,1.0
1716,6,1.0
1717,6,1.0
1719,7,1.0
1720,2,1.0
1721,4,1.0
1722,4,1.0
1723,6,1.0
1724,6,1.0
1725,7,1.0
1726,7,1.0
1728,6,1.0
1729,6,1.0
1730,5,1.0
1731,7,1.0
1732,6,1.0
1733,6,1.0
1734,6,1.0
1735,6,1.0
1736,4,1.0
1737,6,1.0
1738,6,1.0
1739,6,1.0
1740,6,1.0
1741,6,1.0
1743,6,1.0
1744,6,1.0
1745,7,1.0
1746,6,1.0
1747,6,1.0
1748,6,1.0
1749,7,1.0
1750,6,1.0
1751,6,1.0
1752,6,1.0
1753,7,1.0
1754,7,1.0
1755,7,1.0
1756,6,1.0
1757,6,1.0
1758,7,1.0
1759,6,1.0
1760,6,1.0
1762,7,1.0
1763,6,1.0
1764,6,1.0
1766,7,1.0
1767,6,1.0
1768,6,1.0
1769,7,1.0
1770,6,1.0
1771,6,1.0
1772,6,1.0
1773,6,1.0
1774,6,1.0
1775,7,1.0
1776,6,1.0
1777,6,1.0
1778,7,1.0
1779,6,1.0
1781,6,1.0
1782,6,1.0
1783,6,1.0
1786,7,1.0
1787,6,1.0
1788,7,1.0
1789,5,1.0
1791,7,1.0
1792,7,1.0
1794,6,1.0
1795,6,1.0
1796,3,1.0
1797,6,1.0
1798,6,1.0
1800,4,1.0
1801,6,1.0
1801,0,1.0
1802,7,1.0
1803,7,1.0
1804,6,1.0
1805,7,1.0
1806,6,1.0
1807,7,1.0
1808,7,1.0
1809,7,1.0
1810,7,1.0
1811,7,1.0
1812,7,1.0
1813,7,1.0
1814,5,1.0
1815,6,1.0
1816,7,1.0
1817,4,1.0
1818,6,1.0
1819,7,1.0
1821,3,1.0
1822,7,1.0
1823,5,1.0
1824,7,1.0
1825,5,1.0
1826,6,1.0
1827,4,1.0
